

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3104                           
  3105                           ;onewire.c: 93: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3106  06F7  300D               	movlw	13
  3107  06F8                     u537:	
  3108  06F8  0B89               	decfsz	9,f
  3109  06F9  2EF8               	goto	u537
  3110  06FA  0000               	nop
  3111                           
  3112                           ;onewire.c: 94: setHighOneWire();
  3113  06FB  3186  2613  3186   	fcall	_setHighOneWire
  3114                           
  3115                           ;onewire.c: 95: _delay((unsigned long)((10)*(32000000/4000000.0)));
  3116  06FE  301A               	movlw	26
  3117  06FF                     u547:	
  3118  06FF  0B89               	decfsz	9,f
  3119  0700  2EFF               	goto	u547
  3120  0701  3200               	nop2
  3121                           
  3122                           ;onewire.c: 96: t |= (uint8_t)(readOneWireBit() << i);
  3123  0702  3186  261F  3186   	fcall	_readOneWireBit
  3124  0705  00F0               	movwf	??_OneWire_ReadByte
  3125  0706  0A73               	incf	OneWire_ReadByte@i,w
  3126  0707  2F09               	goto	u304
  3127  0708                     u305:	
  3128  0708  35F0               	lslf	??_OneWire_ReadByte,f
  3129  0709                     u304:	
  3130  0709  0B89               	decfsz	9,f
  3131  070A  2F08               	goto	u305
  3132  070B  0870               	movf	??_OneWire_ReadByte,w
  3133  070C  00F1               	movwf	??_OneWire_ReadByte+1
  3134  070D  0871               	movf	??_OneWire_ReadByte+1,w
  3135  070E  04F2               	iorwf	OneWire_ReadByte@t,f
  3136                           
  3137                           ;onewire.c: 97: _delay((unsigned long)((90)*(32000000/4000000.0)));
  3138  070F  30F0               	movlw	240
  3139  0710                     u557:	
  3140  0710  0B89               	decfsz	9,f
  3141  0711  2F10               	goto	u557
  3142  0712  3001               	movlw	1
  3143  0713  00F0               	movwf	??_OneWire_ReadByte
  3144  0714  0870               	movf	??_OneWire_ReadByte,w
  3145  0715  07F3               	addwf	OneWire_ReadByte@i,f
  3146  0716  3008               	movlw	8
  3147  0717  0273               	subwf	OneWire_ReadByte@i,w
  3148  0718  1C03               	skipc
  3149  0719  2EF1               	goto	l999
  3150  071A                     l1013:	
  3151                           
  3152                           ;onewire.c: 98: }
  3153                           ;onewire.c: 99: return t;
  3154  071A  0872               	movf	OneWire_ReadByte@t,w
  3155  071B  0008               	return
  3156  071C                     __end_of_OneWire_ReadByte:	
  3157                           
  3158                           	psect	text12
  3159  0619                     __ptext12:	
  3160 ;; *************** function _setOneWireToOutput *****************
  3161 ;; Defined at:
  3162 ;;		line 26 in file "onewire.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		None
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;Total ram usage:        0 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_startOneWire
  3186 ;;		_sendByteOneWire
  3187 ;;		_OneWire_ReadByte
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _setOneWireToOutput
  3193  0619                     _setOneWireToOutput:	
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _setOneWireToOutput: []
  3197                           ;onewire.c: 28: do { TRISBbits.TRISB4 = 0; } while(0);
  3198  0619  0021               	movlb	1	; select bank1
  3199  061A  120D               	bcf	13,4	;volatile
  3200  061B  0008               	return
  3201  061C                     __end_of_setOneWireToOutput:	
  3202                           
  3203                           	psect	text13
  3204  0616                     __ptext13:	
  3205 ;; *************** function _setLowOneWire *****************
  3206 ;; Defined at:
  3207 ;;		line 21 in file "onewire.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		None
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;Total ram usage:        0 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_startOneWire
  3231 ;;		_sendByteOneWire
  3232 ;;		_OneWire_ReadByte
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _setLowOneWire
  3238  0616                     _setLowOneWire:	
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _setLowOneWire: []
  3242                           ;onewire.c: 23: do { LATBbits.LATB4 = 0; } while(0);
  3243  0616  0022               	movlb	2	; select bank2
  3244  0617  120D               	bcf	13,4	;volatile
  3245  0618  0008               	return
  3246  0619                     __end_of_setLowOneWire:	
  3247                           
  3248                           	psect	text14
  3249  0613                     __ptext14:	
  3250 ;; *************** function _setHighOneWire *****************
  3251 ;; Defined at:
  3252 ;;		line 16 in file "onewire.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		None
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3270 ;;Total ram usage:        0 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_startOneWire
  3276 ;;		_sendByteOneWire
  3277 ;;		_OneWire_ReadByte
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _setHighOneWire
  3283  0613                     _setHighOneWire:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _setHighOneWire: []
  3287                           ;onewire.c: 18: do { LATBbits.LATB4 = 1; } while(0);
  3288  0613  0022               	movlb	2	; select bank2
  3289  0614  160D               	bsf	13,4	;volatile
  3290  0615  0008               	return
  3291  0616                     __end_of_setHighOneWire:	
  3292                           
  3293                           	psect	text15
  3294  061F                     __ptext15:	
  3295 ;; *************** function _readOneWireBit *****************
  3296 ;; Defined at:
  3297 ;;		line 36 in file "onewire.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      unsigned char 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_startOneWire
  3321 ;;		_OneWire_ReadByte
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _readOneWireBit
  3327  061F                     _readOneWireBit:	
  3328                           
  3329                           ;onewire.c: 38: return PORTBbits.RB4;
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in _readOneWireBit: [wreg+status,2+status,0]
  3333  061F  0020               	movlb	0	; select bank0
  3334  0620  0E0D               	swapf	13,w	;volatile
  3335  0621  3901               	andlw	1
  3336  0622  0008               	return
  3337  0623                     __end_of_readOneWireBit:	
  3338                           
  3339                           	psect	text16
  3340  0627                     __ptext16:	
  3341 ;; *************** function _ADC_TemperatureAcquisitionDelay *****************
  3342 ;; Defined at:
  3343 ;;		line 136 in file "mcc_generated_files/adc.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _ADC_TemperatureAcquisitionDelay
  3372  0627                     _ADC_TemperatureAcquisitionDelay:	
  3373                           
  3374                           ;adc.c: 138: _delay((unsigned long)((200)*(32000000/4000000.0)));
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _ADC_TemperatureAcquisitionDelay: [wreg]
  3378  0627  30E4               	movlw	228
  3379  0628                     u567:	
  3380  0628  3200               	nop2
  3381  0629  3200               	nop2
  3382  062A  0B89               	decfsz	9,f
  3383  062B  2E28               	goto	u567
  3384  062C  3200               	nop2
  3385  062D  3200               	nop2
  3386  062E  0008               	return
  3387  062F                     __end_of_ADC_TemperatureAcquisitionDelay:	
  3388                           
  3389                           	psect	text17
  3390  0658                     __ptext17:	
  3391 ;; *************** function _ADC_GetConversion *****************
  3392 ;; Defined at:
  3393 ;;		line 113 in file "mcc_generated_files/adc.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  channel         1    wreg     enum E7841
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;  channel         1    3[COMMON] enum E7841
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  2    0[COMMON] unsigned int 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3407 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;Total ram usage:        4 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_main
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _ADC_GetConversion
  3422  0658                     _ADC_GetConversion:	
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3426                           ;ADC_GetConversion@channel stored from wreg
  3427  0658  00F3               	movwf	ADC_GetConversion@channel
  3428                           
  3429                           ;adc.c: 116: ADCON0bits.CHS = channel;
  3430  0659  0873               	movf	ADC_GetConversion@channel,w
  3431  065A  00F2               	movwf	??_ADC_GetConversion
  3432  065B  0DF2               	rlf	??_ADC_GetConversion,f
  3433  065C  0DF2               	rlf	??_ADC_GetConversion,f
  3434  065D  0021               	movlb	1	; select bank1
  3435  065E  081D               	movf	29,w	;volatile
  3436  065F  0672               	xorwf	??_ADC_GetConversion,w
  3437  0660  3903               	andlw	-253
  3438  0661  0672               	xorwf	??_ADC_GetConversion,w
  3439  0662  009D               	movwf	29	;volatile
  3440                           
  3441                           ;adc.c: 119: ADCON0bits.ADON = 1;
  3442  0663  141D               	bsf	29,0	;volatile
  3443                           
  3444                           ;adc.c: 122: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3445  0664  300D               	movlw	13
  3446  0665                     u577:	
  3447  0665  0B89               	decfsz	9,f
  3448  0666  2E65               	goto	u577
  3449  0667  0000               	nop
  3450                           
  3451                           ;adc.c: 125: ADCON0bits.ADGO = 1;
  3452  0668  0021               	movlb	1	; select bank1
  3453  0669  149D               	bsf	29,1	;volatile
  3454  066A                     l78:	
  3455                           ;adc.c: 129: {
  3456                           
  3457                           ;adc.c: 128: while (ADCON0bits.ADGO)
  3458                           
  3459  066A  189D               	btfsc	29,1	;volatile
  3460  066B  2E6A               	goto	l78
  3461                           
  3462                           ;adc.c: 130: }
  3463                           ;adc.c: 133: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3464  066C  081C               	movf	28,w	;volatile
  3465  066D  00F1               	movwf	?_ADC_GetConversion+1
  3466  066E  081B               	movf	27,w	;volatile
  3467  066F  00F0               	movwf	?_ADC_GetConversion
  3468  0670  0008               	return
  3469  0671                     __end_of_ADC_GetConversion:	
  3470  007E                     btemp	set	126	;btemp
  3471  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0     700
                                              0 BANK0     17    17      0
                  _ADC_GetConversion
    _ADC_TemperatureAcquisitionDelay
                   _OneWire_ReadByte
                  _SYSTEM_Initialize
                            ___lwdiv
                    _sendByteOneWire
                       _startOneWire
 ---------------------------------------------------------------------------------
 (1) _startOneWire                                         1     1      0       0
                                              0 COMMON     1     1      0
                     _readOneWireBit
                     _setHighOneWire
                      _setLowOneWire
                  _setOneWireToInput
                 _setOneWireToOutput
 ---------------------------------------------------------------------------------
 (1) _sendByteOneWire                                      3     3      0      69
                                              0 COMMON     3     3      0
                     _setHighOneWire
                      _setLowOneWire
                  _setOneWireToInput
                 _setOneWireToOutput
 ---------------------------------------------------------------------------------
 (2) _setOneWireToInput                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     290
                                              4 COMMON     8     4      4
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OneWire_ReadByte                                     4     4      0      92
                                              0 COMMON     4     4      0
                     _readOneWireBit
                     _setHighOneWire
                      _setLowOneWire
                 _setOneWireToOutput
 ---------------------------------------------------------------------------------
 (2) _setOneWireToOutput                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setLowOneWire                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setHighOneWire                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _readOneWireBit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_TemperatureAcquisitionDelay                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_TemperatureAcquisitionDelay
   _OneWire_ReadByte
     _readOneWireBit
     _setHighOneWire
     _setLowOneWire
     _setOneWireToOutput
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize
   ___lwdiv
     _ADC_GetConversion (ARG)
   _sendByteOneWire
     _setHighOneWire
     _setLowOneWire
     _setOneWireToInput
     _setOneWireToOutput
   _startOneWire
     _readOneWireBit
     _setHighOneWire
     _setLowOneWire
     _setOneWireToInput
     _setOneWireToOutput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 08:42:45 2018

                             __CFG_CP$OFF 0000                                        l78 066A  
                             __CFG_LVP$ON 0000                                       l141 0756  
                                     l953 06A3                                       l957 06AD  
                                     l991 06E8                                       l985 06DE  
                                     l969 06C4                                       l979 06D4  
                                     l999 06F1                                       u304 0709  
                                     u305 0708                                       u335 0727  
                                     u415 07AB                                       u425 07B5  
